Record Length,2.500000e+03,,  -0.000760000000,   5.20000,
,,,00.000454000000,   0.96000,
,,,00.000456000000,   0.96000,
,,,00.000458000000,   0.88000,
,,,00.000460000000,   0.88000,
,,,00.000462000000,   0.88000,
,,,00.000464000000,   0.88000,
,,,00.000466000000,   0.88000,
,,,00.000468000000,   0.96000,
,,,00.000470000000,   0.88000,
,,,00.000472000000,   0.80000,
,,,00.000474000000,   0.88000,
,,,00.000476000000,   0.80000,
,,,00.000478000000,   0.80000,
,,,00.000480000000,   0.80000,
,,,00.000482000000,   0.80000,
,,,00.000484000000,   0.72000,
,,,00.000486000000,   0.80000,
,,,00.000488000000,   0.80000,
,,,00.000490000000,   0.72000,
,,,00.000492000000,   0.72000,
,,,00.000494000000,   0.72000,
,,,00.000496000000,   0.72000,
,,,00.000498000000,   0.72000,
,,,00.000500000000,   0.72000,
,,,00.000502000000,   0.72000,
,,,00.000504000000,   0.72000,
,,,00.000506000000,   0.72000,
,,,00.000508000000,   0.64000,
,,,00.000510000000,   0.64000,
,,,00.000512000000,   0.64000,
,,,00.000514000000,   0.64000,
,,,00.000516000000,   0.64000,
,,,00.000518000000,   0.64000,
,,,00.000520000000,   0.64000,
,,,00.000522000000,   0.56000,
,,,00.000524000000,   0.64000,
,,,00.000526000000,   0.56000,
,,,00.000528000000,   0.56000,
,,,00.000530000000,   0.56000,
,,,00.000532000000,   0.56000,
,,,00.000534000000,   0.48000,
,,,00.000536000000,   0.48000,
,,,00.000538000000,   0.48000,
,,,00.000540000000,   0.48000,
,,,00.000542000000,   0.48000,
,,,00.000544000000,   0.48000,
,,,00.000546000000,   0.48000,
,,,00.000548000000,   0.48000,
,,,00.000550000000,   0.48000,
,,,00.000552000000,   0.48000,
,,,00.000554000000,   0.48000,
,,,00.000556000000,   0.40000,
,,,00.000558000000,   0.40000,
,,,00.000560000000,   0.40000,
,,,00.000562000000,   0.40000,
,,,00.000564000000,   0.40000,
,,,00.000566000000,   0.40000,
,,,00.000568000000,   0.40000,
,,,00.000570000000,   0.40000,
,,,00.000572000000,   0.40000,
,,,00.000574000000,   0.32000,
,,,00.000576000000,   0.32000,
,,,00.000578000000,   0.32000,
,,,00.000580000000,   0.32000,
,,,00.000582000000,   0.32000,
,,,00.000584000000,   0.32000,
,,,00.000586000000,   0.32000,
,,,00.000588000000,   0.32000,
,,,00.000590000000,   0.24000,
,,,00.000592000000,   0.32000,
,,,00.000594000000,   0.24000,
,,,00.000596000000,   0.24000,
,,,00.000598000000,   0.24000,
,,,00.000600000000,   0.24000,
,,,00.000602000000,   0.24000,
,,,00.000604000000,   0.24000,
,,,00.000606000000,   0.24000,
,,,00.000608000000,   0.24000,
,,,00.000610000000,   0.16000,
,,,00.000612000000,   0.24000,
,,,00.000614000000,   0.16000,
,,,00.000616000000,   0.16000,
,,,00.000618000000,   0.16000,
,,,00.000620000000,   0.16000,
,,,00.000622000000,   0.16000,
,,,00.000624000000,   0.16000,
,,,00.000626000000,   0.08000,
,,,00.000628000000,   0.16000,
,,,00.000630000000,   0.16000,
,,,00.000632000000,   0.08000,
,,,00.000634000000,   0.08000,
,,,00.000636000000,   0.08000,
,,,00.000638000000,   0.08000,
,,,00.000640000000,   0.08000,
,,,00.000642000000,   0.08000,
,,,00.000644000000,   0.00000,
,,,00.000646000000,   0.00000,
,,,00.000648000000,   0.00000,
,,,00.000650000000,   0.00000,
,,,00.000652000000,   0.00000,
,,,00.000654000000,   0.00000,
,,,00.000656000000,   0.00000,
,,,00.000658000000,   0.00000,
,,,00.000660000000,   0.00000,
,,,00.000662000000,   0.00000,
,,,00.000664000000,   0.00000,
,,,00.000666000000,  -0.08000,
,,,00.000668000000,  -0.08000,
,,,00.000670000000,  -0.08000,
,,,00.000672000000,  -0.08000,
,,,00.000674000000,  -0.08000,
,,,00.000676000000,  -0.08000,
,,,00.000678000000,  -0.08000,
,,,00.000680000000,  -0.16000,
,,,00.000682000000,  -0.16000,
,,,00.000684000000,  -0.16000,
,,,00.000686000000,  -0.16000,
,,,00.000688000000,  -0.16000,
,,,00.000690000000,  -0.24000,
,,,00.000692000000,  -0.24000,
,,,00.000694000000,  -0.16000,
,,,00.000696000000,  -0.24000,
,,,00.000698000000,  -0.24000,
,,,00.000700000000,  -0.24000,
,,,00.000702000000,  -0.24000,
,,,00.000704000000,  -0.24000,
,,,00.000706000000,  -0.24000,
,,,00.000708000000,  -0.24000,
,,,00.000710000000,  -0.24000,
,,,00.000712000000,  -0.24000,
,,,00.000714000000,  -0.24000,
,,,00.000716000000,  -0.24000,
,,,00.000718000000,  -0.32000,
,,,00.000720000000,  -0.32000,
,,,00.000722000000,  -0.32000,
,,,00.000724000000,  -0.32000,
,,,00.000726000000,  -0.32000,
,,,00.000728000000,  -0.32000,
,,,00.000730000000,  -0.40000,
,,,00.000732000000,  -0.32000,
,,,00.000734000000,  -0.40000,
,,,00.000736000000,  -0.32000,
,,,00.000738000000,  -0.40000,
,,,00.000740000000,  -0.40000,
,,,00.000742000000,  -0.40000,
,,,00.000744000000,  -0.40000,
,,,00.000746000000,  -0.40000,
,,,00.000748000000,  -0.40000,
,,,00.000750000000,  -0.40000,
,,,00.000752000000,  -0.48000,
,,,00.000754000000,  -0.48000,
,,,00.000756000000,  -0.48000,
,,,00.000758000000,  -0.48000,
,,,00.000760000000,  -0.48000,
,,,00.000762000000,  -0.48000,
,,,00.000764000000,  -0.48000,
,,,00.000766000000,  -0.48000,
,,,00.000768000000,  -0.48000,
,,,00.000770000000,  -0.48000,
,,,00.000772000000,  -0.56000,
,,,00.000774000000,  -0.56000,
,,,00.000776000000,  -0.56000,
,,,00.000778000000,  -0.56000,
,,,00.000780000000,  -0.48000,
,,,00.000782000000,  -0.56000,
,,,00.000784000000,  -0.56000,
,,,00.000786000000,  -0.56000,
,,,00.000788000000,  -0.56000,
,,,00.000790000000,  -0.56000,
,,,00.000792000000,  -0.64000,
,,,00.000794000000,  -0.64000,
,,,00.000796000000,  -0.64000,
,,,00.000798000000,  -0.64000,
,,,00.000800000000,  -0.64000,
,,,00.000802000000,  -0.64000,
,,,00.000804000000,  -0.64000,
,,,00.000806000000,  -0.64000,
,,,00.000808000000,  -0.72000,
,,,00.000810000000,  -0.64000,
,,,00.000812000000,  -0.64000,
,,,00.000814000000,  -0.72000,
,,,00.000816000000,  -0.72000,
,,,00.000818000000,  -0.72000,
,,,00.000820000000,  -0.72000,
,,,00.000822000000,  -0.72000,
,,,00.000824000000,  -0.72000,
,,,00.000826000000,  -0.72000,
,,,00.000828000000,  -0.72000,
,,,00.000830000000,  -0.72000,
,,,00.000832000000,  -0.80000,
,,,00.000834000000,  -0.72000,
,,,00.000836000000,  -0.72000,
,,,00.000838000000,  -0.80000,
,,,00.000840000000,  -0.80000,
,,,00.000842000000,  -0.80000,
,,,00.000844000000,  -0.72000,
,,,00.000846000000,  -0.80000,
,,,00.000848000000,  -0.80000,
,,,00.000850000000,  -0.88000,
,,,00.000852000000,  -0.88000,
,,,00.000854000000,  -0.88000,
,,,00.000856000000,  -0.88000,
,,,00.000858000000,  -0.88000,
,,,00.000860000000,  -0.88000,
,,,00.000862000000,  -0.88000,
,,,00.000864000000,  -0.88000,
,,,00.000866000000,  -0.88000,
,,,00.000868000000,  -0.88000,
,,,00.000870000000,  -0.96000,
,,,00.000872000000,  -0.88000,
,,,00.000874000000,  -0.96000,
,,,00.000876000000,  -0.96000,
,,,00.000878000000,  -0.88000,
,,,00.000880000000,  -0.96000,
,,,00.000882000000,  -0.88000,
,,,00.000884000000,  -0.96000,
,,,00.000886000000,  -0.96000,
,,,00.000888000000,  -0.96000,
,,,00.000890000000,  -0.96000,
,,,00.000892000000,  -0.96000,
,,,00.000894000000,  -0.96000,
,,,00.000896000000,  -0.96000,
,,,00.000898000000,  -0.96000,
,,,00.000900000000,  -0.96000,
,,,00.000902000000,  -1.04000,
,,,00.000904000000,  -0.96000,
,,,00.000906000000,  -1.04000,
,,,00.000908000000,  -0.96000,
,,,00.000910000000,  -1.04000,
,,,00.000912000000,  -1.04000,
,,,00.000914000000,  -1.04000,
,,,00.000916000000,  -1.04000,
,,,00.000918000000,  -1.04000,
,,,00.000920000000,  -1.04000,
,,,00.000922000000,  -1.12000,
,,,00.000924000000,  -1.12000,
,,,00.000926000000,  -1.04000,
,,,00.000928000000,  -1.12000,
,,,00.000930000000,  -1.12000,
,,,00.000932000000,  -1.12000,
,,,00.000934000000,  -1.12000,
,,,00.000936000000,  -1.12000,
,,,00.000938000000,  -1.12000,
,,,00.000940000000,  -1.20000,
,,,00.000942000000,  -1.20000,
,,,00.000944000000,  -1.20000,
,,,00.000946000000,  -1.20000,
,,,00.000948000000,  -1.20000,
,,,00.000950000000,  -1.20000,
,,,00.000952000000,  -1.20000,
,,,00.000954000000,  -1.20000,
,,,00.000956000000,  -1.20000,
,,,00.000958000000,  -1.20000,
,,,00.000960000000,  -1.20000,
,,,00.000962000000,  -1.20000,
,,,00.000964000000,  -1.20000,
,,,00.000966000000,  -1.20000,
,,,00.000968000000,  -1.28000,
,,,00.000970000000,  -1.28000,
,,,00.000972000000,  -1.28000,
,,,00.000974000000,  -1.28000,
,,,00.000976000000,  -1.28000,
,,,00.000978000000,  -1.28000,
,,,00.000980000000,  -1.28000,
,,,00.000982000000,  -1.28000,
,,,00.000984000000,  -1.28000,
,,,00.000986000000,  -1.28000,
,,,00.000988000000,  -1.36000,
,,,00.000990000000,  -1.36000,
,,,00.000992000000,  -1.28000,
,,,00.000994000000,  -1.36000,
,,,00.000996000000,  -1.36000,
,,,00.000998000000,  -1.36000,
,,,00.001000000000,  -1.36000,
,,,00.001002000000,  -1.36000,
,,,00.001004000000,  -1.36000,
,,,00.001006000000,  -1.36000,
,,,00.001008000000,  -1.36000,
,,,00.001010000000,  -1.44000,
,,,00.001012000000,  -1.44000,
,,,00.001014000000,  -1.44000,
,,,00.001016000000,  -1.44000,
,,,00.001018000000,  -1.44000,
,,,00.001020000000,  -1.44000,
,,,00.001022000000,  -1.44000,
,,,00.001024000000,  -1.44000,
,,,00.001026000000,  -1.44000,
,,,00.001028000000,  -1.44000,
,,,00.001030000000,  -1.44000,
,,,00.001032000000,  -1.44000,
,,,00.001034000000,  -1.44000,
,,,00.001036000000,  -1.52000,
,,,00.001038000000,  -1.52000,
,,,00.001040000000,  -1.52000,
,,,00.001042000000,  -1.52000,
,,,00.001044000000,  -1.52000,
,,,00.001046000000,  -1.52000,
,,,00.001048000000,  -1.52000,
,,,00.001050000000,  -1.52000,
,,,00.001052000000,  -1.52000,
,,,00.001054000000,  -1.52000,
,,,00.001056000000,  -1.60000,
,,,00.001058000000,  -1.60000,
,,,00.001060000000,  -1.60000,
,,,00.001062000000,  -1.52000,
,,,00.001064000000,  -1.52000,
,,,00.001066000000,  -1.60000,
,,,00.001068000000,  -1.60000,
,,,00.001070000000,  -1.60000,
,,,00.001072000000,  -1.60000,
,,,00.001074000000,  -1.60000,
,,,00.001076000000,  -1.60000,
,,,00.001078000000,  -1.60000,
,,,00.001080000000,  -1.60000,
,,,00.001082000000,  -1.60000,
,,,00.001084000000,  -1.68000,
,,,00.001086000000,  -1.68000,
,,,00.001088000000,  -1.68000,
,,,00.001090000000,  -1.68000,
,,,00.001092000000,  -1.68000,
,,,00.001094000000,  -1.68000,
,,,00.001096000000,  -1.68000,
,,,00.001098000000,  -1.68000,
,,,00.001100000000,  -1.68000,
,,,00.001102000000,  -1.68000,
,,,00.001104000000,  -1.68000,
,,,00.001106000000,  -1.68000,
,,,00.001108000000,  -1.68000,
,,,00.001110000000,  -1.68000,
,,,00.001112000000,  -1.68000,
,,,00.001114000000,  -1.76000,
,,,00.001116000000,  -1.76000,
,,,00.001118000000,  -1.76000,
,,,00.001120000000,  -1.76000,
,,,00.001122000000,  -1.76000,
,,,00.001124000000,  -1.76000,
,,,00.001126000000,  -1.76000,
,,,00.001128000000,  -1.76000,
,,,00.001130000000,  -1.76000,
,,,00.001132000000,  -1.76000,
,,,00.001134000000,  -1.76000,
,,,00.001136000000,  -1.76000,
,,,00.001138000000,  -1.84000,
,,,00.001140000000,  -1.84000,
,,,00.001142000000,  -1.84000,
,,,00.001144000000,  -1.84000,
,,,00.001146000000,  -1.84000,
,,,00.001148000000,  -1.84000,
,,,00.001150000000,  -1.84000,
,,,00.001152000000,  -1.84000,
,,,00.001154000000,  -1.84000,
,,,00.001156000000,  -1.84000,
,,,00.001158000000,  -1.92000,
,,,00.001160000000,  -1.92000,
,,,00.001162000000,  -1.84000,
,,,00.001164000000,  -1.92000,
,,,00.001166000000,  -1.92000,
,,,00.001168000000,  -1.92000,
,,,00.001170000000,  -1.92000,
,,,00.001172000000,  -1.92000,
,,,00.001174000000,  -1.92000,
,,,00.001176000000,  -1.92000,
,,,00.001178000000,  -1.92000,
,,,00.001180000000,  -1.92000,
,,,00.001182000000,  -1.92000,
,,,00.001184000000,  -1.92000,
,,,00.001186000000,  -1.92000,
,,,00.001188000000,  -2.00000,
,,,00.001190000000,  -2.00000,
,,,00.001192000000,  -2.00000,
,,,00.001194000000,  -2.00000,
,,,00.001196000000,  -2.00000,
,,,00.001198000000,  -2.00000,
,,,00.001200000000,  -1.92000,
,,,00.001202000000,  -2.00000,
,,,00.001204000000,  -2.00000,
,,,00.001206000000,  -2.08000,
,,,00.001208000000,  -2.08000,
,,,00.001210000000,  -2.00000,
,,,00.001212000000,  -2.00000,
,,,00.001214000000,  -2.08000,
,,,00.001216000000,  -2.08000,
,,,00.001218000000,  -2.08000,
,,,00.001220000000,  -2.08000,
,,,00.001222000000,  -2.08000,
,,,00.001224000000,  -2.08000,
,,,00.001226000000,  -2.16000,
,,,00.001228000000,  -2.08000,
,,,00.001230000000,  -2.08000,
,,,00.001232000000,  -2.16000,
,,,00.001234000000,  -2.08000,
,,,00.001236000000,  -2.08000,
,,,00.001238000000,  -2.08000,
,,,00.001240000000,  -2.16000,
,,,00.001242000000,  -2.16000,
,,,00.001244000000,  -2.16000,
,,,00.001246000000,  -2.16000,
,,,00.001248000000,  -2.16000,
,,,00.001250000000,  -2.16000,
,,,00.001252000000,  -2.16000,
,,,00.001254000000,  -2.16000,
,,,00.001256000000,  -2.16000,
,,,00.001258000000,  -2.16000,
,,,00.001260000000,  -2.16000,
,,,00.001262000000,  -2.16000,
,,,00.001264000000,  -2.24000,
,,,00.001266000000,  -2.16000,
,,,00.001268000000,  -2.24000,
,,,00.001270000000,  -2.24000,
,,,00.001272000000,  -2.24000,
,,,00.001274000000,  -2.24000,
,,,00.001276000000,  -2.24000,
,,,00.001278000000,  -2.24000,
,,,00.001280000000,  -2.24000,
,,,00.001282000000,  -2.24000,
,,,00.001284000000,  -2.24000,
,,,00.001286000000,  -2.24000,
,,,00.001288000000,  -2.24000,
,,,00.001290000000,  -2.24000,
,,,00.001292000000,  -2.24000,
,,,00.001294000000,  -2.24000,
,,,00.001296000000,  -2.24000,
,,,00.001298000000,  -2.24000,
,,,00.001300000000,  -2.32000,
,,,00.001302000000,  -2.32000,
,,,00.001304000000,  -2.32000,
,,,00.001306000000,  -2.32000,
,,,00.001308000000,  -2.32000,
,,,00.001310000000,  -2.32000,
,,,00.001312000000,  -2.32000,
,,,00.001314000000,  -2.32000,
,,,00.001316000000,  -2.32000,
,,,00.001318000000,  -2.32000,
,,,00.001320000000,  -2.32000,
,,,00.001322000000,  -2.32000,
,,,00.001324000000,  -2.32000,
,,,00.001326000000,  -2.40000,
,,,00.001328000000,  -2.40000,
,,,00.001330000000,  -2.32000,
,,,00.001332000000,  -2.40000,
,,,00.001334000000,  -2.40000,
,,,00.001336000000,  -2.40000,
,,,00.001338000000,  -2.40000,
,,,00.001340000000,  -2.40000,
,,,00.001342000000,  -2.40000,
,,,00.001344000000,  -2.40000,
,,,00.001346000000,  -2.40000,
,,,00.001348000000,  -2.40000,
,,,00.001350000000,  -2.40000,
,,,00.001352000000,  -2.40000,
,,,00.001354000000,  -2.40000,
,,,00.001356000000,  -2.40000,
,,,00.001358000000,  -2.40000,
,,,00.001360000000,  -2.40000,
,,,00.001362000000,  -2.40000,
,,,00.001364000000,  -2.48000,
,,,00.001366000000,  -2.48000,
,,,00.001368000000,  -2.48000,
,,,00.001370000000,  -2.48000,
,,,00.001372000000,  -2.48000,
,,,00.001374000000,  -2.48000,
,,,00.001376000000,  -2.48000,
,,,00.001378000000,  -2.48000,
,,,00.001380000000,  -2.48000,
,,,00.001382000000,  -2.48000,
,,,00.001384000000,  -2.48000,
,,,00.001386000000,  -2.48000,
,,,00.001388000000,  -2.56000,
,,,00.001390000000,  -2.56000,
,,,00.001392000000,  -2.56000,
,,,00.001394000000,  -2.56000,
,,,00.001396000000,  -2.56000,
,,,00.001398000000,  -2.56000,
,,,00.001400000000,  -2.56000,
,,,00.001402000000,  -2.56000,
,,,00.001404000000,  -2.56000,
,,,00.001406000000,  -2.56000,
,,,00.001408000000,  -2.56000,
,,,00.001410000000,  -2.56000,
,,,00.001412000000,  -2.56000,
,,,00.001414000000,  -2.56000,
,,,00.001416000000,  -2.64000,
,,,00.001418000000,  -2.56000,
,,,00.001420000000,  -2.56000,
,,,00.001422000000,  -2.64000,
,,,00.001424000000,  -2.64000,
,,,00.001426000000,  -2.64000,
,,,00.001428000000,  -2.56000,
,,,00.001430000000,  -2.64000,
,,,00.001432000000,  -2.64000,
,,,00.001434000000,  -2.64000,
,,,00.001436000000,  -2.64000,
,,,00.001438000000,  -2.64000,
,,,00.001440000000,  -2.64000,
,,,00.001442000000,  -2.64000,
,,,00.001444000000,  -2.72000,
,,,00.001446000000,  -2.64000,
,,,00.001448000000,  -2.64000,
,,,00.001450000000,  -2.72000,
,,,00.001452000000,  -2.72000,
,,,00.001454000000,  -2.72000,
,,,00.001456000000,  -2.72000,
,,,00.001458000000,  -2.72000,
,,,00.001460000000,  -2.72000,
,,,00.001462000000,  -2.64000,
,,,00.001464000000,  -2.72000,
,,,00.001466000000,  -2.72000,
,,,00.001468000000,  -2.72000,
,,,00.001470000000,  -2.72000,
,,,00.001472000000,  -2.72000,
,,,00.001474000000,  -2.72000,
,,,00.001476000000,  -2.72000,
,,,00.001478000000,  -2.72000,
,,,00.001480000000,  -2.72000,
,,,00.001482000000,  -2.80000,
,,,00.001484000000,  -2.80000,
,,,00.001486000000,  -2.80000,
,,,00.001488000000,  -2.72000,
,,,00.001490000000,  -2.72000,
,,,00.001492000000,  -2.80000,
,,,00.001494000000,  -2.80000,
,,,00.001496000000,  -2.80000,
,,,00.001498000000,  -2.80000,
,,,00.001500000000,  -2.80000,
,,,00.001502000000,  -2.80000,
,,,00.001504000000,  -2.80000,
,,,00.001506000000,  -2.80000,
,,,00.001508000000,  -2.80000,
,,,00.001510000000,  -2.88000,
,,,00.001512000000,  -2.88000,
,,,00.001514000000,  -2.80000,
,,,00.001516000000,  -2.88000,
,,,00.001518000000,  -2.88000,
,,,00.001520000000,  -2.88000,
,,,00.001522000000,  -2.88000,
,,,00.001524000000,  -2.88000,
,,,00.001526000000,  -2.88000,
,,,00.001528000000,  -2.88000,
,,,00.001530000000,  -2.88000,
,,,00.001532000000,  -2.88000,
,,,00.001534000000,  -2.88000,
,,,00.001536000000,  -2.88000,
,,,00.001538000000,  -2.88000,
,,,00.001540000000,  -2.88000,
,,,00.001542000000,  -2.88000,
,,,00.001544000000,  -2.88000,
,,,00.001546000000,  -2.96000,
,,,00.001548000000,  -2.88000,
,,,00.001550000000,  -2.96000,
,,,00.001552000000,  -2.96000,
,,,00.001554000000,  -2.96000,
,,,00.001556000000,  -2.88000,
,,,00.001558000000,  -2.96000,
,,,00.001560000000,  -2.96000,
,,,00.001562000000,  -2.96000,
,,,00.001564000000,  -2.96000,
,,,00.001566000000,  -2.96000,
,,,00.001568000000,  -2.96000,
,,,00.001570000000,  -2.96000,
,,,00.001572000000,  -2.96000,
,,,00.001574000000,  -2.96000,
,,,00.001576000000,  -2.96000,
,,,00.001578000000,  -2.96000,
,,,00.001580000000,  -2.96000,
,,,00.001582000000,  -2.96000,
,,,00.001584000000,  -3.04000,
,,,00.001586000000,  -2.96000,
,,,00.001588000000,  -3.04000,
,,,00.001590000000,  -2.96000,
,,,00.001592000000,  -3.04000,
,,,00.001594000000,  -3.04000,
,,,00.001596000000,  -3.04000,
,,,00.001598000000,  -3.04000,
,,,00.001600000000,  -3.04000,
,,,00.001602000000,  -3.04000,
,,,00.001604000000,  -3.04000,
,,,00.001606000000,  -3.12000,
,,,00.001608000000,  -3.04000,
,,,00.001610000000,  -3.12000,
,,,00.001612000000,  -3.04000,
,,,00.001614000000,  -3.12000,
,,,00.001616000000,  -3.04000,
,,,00.001618000000,  -3.12000,
,,,00.001620000000,  -3.12000,
,,,00.001622000000,  -3.04000,
,,,00.001624000000,  -3.04000,
,,,00.001626000000,  -3.12000,
,,,00.001628000000,  -3.12000,
,,,00.001630000000,  -3.12000,
,,,00.001632000000,  -3.12000,
,,,00.001634000000,  -3.12000,
,,,00.001636000000,  -3.12000,
,,,00.001638000000,  -3.12000,
,,,00.001640000000,  -3.12000,
,,,00.001642000000,  -3.12000,
,,,00.001644000000,  -3.12000,
,,,00.001646000000,  -3.12000,
,,,00.001648000000,  -3.12000,
,,,00.001650000000,  -3.12000,
,,,00.001652000000,  -3.12000,
,,,00.001654000000,  -3.12000,
,,,00.001656000000,  -3.12000,
,,,00.001658000000,  -3.12000,
,,,00.001660000000,  -3.12000,
,,,00.001662000000,  -3.12000,
,,,00.001664000000,  -3.20000,
,,,00.001666000000,  -3.12000,
,,,00.001668000000,  -3.20000,
,,,00.001670000000,  -3.20000,
,,,00.001672000000,  -3.20000,
,,,00.001674000000,  -3.20000,
,,,00.001676000000,  -3.20000,
,,,00.001678000000,  -3.20000,
,,,00.001680000000,  -3.20000,
,,,00.001682000000,  -3.20000,
,,,00.001684000000,  -3.28000,
,,,00.001686000000,  -3.28000,
,,,00.001688000000,  -3.20000,
,,,00.001690000000,  -3.20000,
,,,00.001692000000,  -3.20000,
,,,00.001694000000,  -3.20000,
,,,00.001696000000,  -3.20000,
,,,00.001698000000,  -3.28000,
,,,00.001700000000,  -3.28000,
,,,00.001702000000,  -3.28000,
,,,00.001704000000,  -3.20000,
,,,00.001706000000,  -3.28000,
,,,00.001708000000,  -3.28000,
,,,00.001710000000,  -3.28000,
,,,00.001712000000,  -3.28000,
,,,00.001714000000,  -3.28000,
