Record Length,2.500000e+03,,  -0.000760000000,   5.20000,
,,,00.001716000000,  -3.28000,
,,,00.001718000000,  -3.28000,
,,,00.001720000000,  -3.28000,
,,,00.001722000000,  -3.28000,
,,,00.001724000000,  -3.28000,
,,,00.001726000000,  -3.36000,
,,,00.001728000000,  -3.28000,
,,,00.001730000000,  -3.36000,
,,,00.001732000000,  -3.36000,
,,,00.001734000000,  -3.36000,
,,,00.001736000000,  -3.36000,
,,,00.001738000000,  -3.36000,
,,,00.001740000000,  -3.36000,
,,,00.001742000000,  -3.36000,
,,,00.001744000000,  -3.36000,
,,,00.001746000000,  -3.36000,
,,,00.001748000000,  -3.36000,
,,,00.001750000000,  -3.36000,
,,,00.001752000000,  -3.36000,
,,,00.001754000000,  -3.36000,
,,,00.001756000000,  -3.36000,
,,,00.001758000000,  -3.36000,
,,,00.001760000000,  -3.36000,
,,,00.001762000000,  -3.36000,
,,,00.001764000000,  -3.36000,
,,,00.001766000000,  -3.36000,
,,,00.001768000000,  -3.36000,
,,,00.001770000000,  -3.36000,
,,,00.001772000000,  -3.36000,
,,,00.001774000000,  -3.44000,
,,,00.001776000000,  -3.44000,
,,,00.001778000000,  -3.44000,
,,,00.001780000000,  -3.44000,
,,,00.001782000000,  -3.44000,
,,,00.001784000000,  -3.44000,
,,,00.001786000000,  -3.44000,
,,,00.001788000000,  -3.44000,
,,,00.001790000000,  -3.44000,
,,,00.001792000000,  -3.44000,
,,,00.001794000000,  -3.44000,
,,,00.001796000000,  -3.44000,
,,,00.001798000000,  -3.44000,
,,,00.001800000000,  -3.44000,
,,,00.001802000000,  -3.44000,
,,,00.001804000000,  -3.52000,
,,,00.001806000000,  -3.52000,
,,,00.001808000000,  -3.52000,
,,,00.001810000000,  -3.52000,
,,,00.001812000000,  -3.52000,
,,,00.001814000000,  -3.44000,
,,,00.001816000000,  -3.52000,
,,,00.001818000000,  -3.52000,
,,,00.001820000000,  -3.52000,
,,,00.001822000000,  -3.52000,
,,,00.001824000000,  -3.52000,
,,,00.001826000000,  -3.52000,
,,,00.001828000000,  -3.52000,
,,,00.001830000000,  -3.52000,
,,,00.001832000000,  -3.52000,
,,,00.001834000000,  -3.52000,
,,,00.001836000000,  -3.52000,
,,,00.001838000000,  -3.52000,
,,,00.001840000000,  -3.52000,
,,,00.001842000000,  -3.52000,
,,,00.001844000000,  -3.52000,
,,,00.001846000000,  -3.52000,
,,,00.001848000000,  -3.52000,
,,,00.001850000000,  -3.52000,
,,,00.001852000000,  -3.60000,
,,,00.001854000000,  -3.52000,
,,,00.001856000000,  -3.52000,
,,,00.001858000000,  -3.52000,
,,,00.001860000000,  -3.60000,
,,,00.001862000000,  -3.52000,
,,,00.001864000000,  -3.52000,
,,,00.001866000000,  -3.60000,
,,,00.001868000000,  -3.60000,
,,,00.001870000000,  -3.52000,
,,,00.001872000000,  -3.60000,
,,,00.001874000000,  -3.52000,
,,,00.001876000000,  -3.60000,
,,,00.001878000000,  -3.60000,
,,,00.001880000000,  -3.60000,
,,,00.001882000000,  -3.60000,
,,,00.001884000000,  -3.60000,
,,,00.001886000000,  -3.60000,
,,,00.001888000000,  -3.60000,
,,,00.001890000000,  -3.60000,
,,,00.001892000000,  -3.60000,
,,,00.001894000000,  -3.60000,
,,,00.001896000000,  -3.60000,
,,,00.001898000000,  -3.60000,
,,,00.001900000000,  -3.68000,
,,,00.001902000000,  -3.60000,
,,,00.001904000000,  -3.68000,
,,,00.001906000000,  -3.68000,
,,,00.001908000000,  -3.76000,
,,,00.001910000000,  -3.68000,
,,,00.001912000000,  -3.76000,
,,,00.001914000000,  -3.68000,
,,,00.001916000000,  -3.68000,
,,,00.001918000000,  -3.68000,
,,,00.001920000000,  -3.68000,
,,,00.001922000000,  -3.68000,
,,,00.001924000000,  -3.68000,
,,,00.001926000000,  -3.68000,
,,,00.001928000000,  -3.68000,
,,,00.001930000000,  -3.68000,
,,,00.001932000000,  -3.76000,
,,,00.001934000000,  -3.68000,
,,,00.001936000000,  -3.76000,
,,,00.001938000000,  -3.68000,
,,,00.001940000000,  -3.76000,
,,,00.001942000000,  -3.76000,
,,,00.001944000000,  -3.68000,
,,,00.001946000000,  -3.76000,
,,,00.001948000000,  -3.76000,
,,,00.001950000000,  -3.76000,
,,,00.001952000000,  -3.76000,
,,,00.001954000000,  -3.76000,
,,,00.001956000000,  -3.68000,
,,,00.001958000000,  -3.76000,
,,,00.001960000000,  -3.76000,
,,,00.001962000000,  -3.76000,
,,,00.001964000000,  -3.76000,
,,,00.001966000000,  -3.76000,
,,,00.001968000000,  -3.76000,
,,,00.001970000000,  -3.76000,
,,,00.001972000000,  -3.76000,
,,,00.001974000000,  -3.76000,
,,,00.001976000000,  -3.76000,
,,,00.001978000000,  -3.76000,
,,,00.001980000000,  -3.76000,
,,,00.001982000000,  -3.76000,
,,,00.001984000000,  -3.76000,
,,,00.001986000000,  -3.76000,
,,,00.001988000000,  -3.76000,
,,,00.001990000000,  -3.76000,
,,,00.001992000000,  -3.76000,
,,,00.001994000000,  -3.76000,
,,,00.001996000000,  -3.76000,
,,,00.001998000000,  -3.76000,
,,,00.002000000000,  -3.84000,
,,,00.002002000000,  -3.76000,
,,,00.002004000000,  -3.84000,
,,,00.002006000000,  -3.76000,
,,,00.002008000000,  -3.84000,
,,,00.002010000000,  -3.84000,
,,,00.002012000000,  -3.84000,
,,,00.002014000000,  -3.84000,
,,,00.002016000000,  -3.84000,
,,,00.002018000000,  -3.84000,
,,,00.002020000000,  -3.84000,
,,,00.002022000000,  -3.84000,
,,,00.002024000000,  -3.92000,
,,,00.002026000000,  -3.92000,
,,,00.002028000000,  -3.84000,
,,,00.002030000000,  -3.84000,
,,,00.002032000000,  -3.84000,
,,,00.002034000000,  -3.84000,
,,,00.002036000000,  -3.84000,
,,,00.002038000000,  -3.84000,
,,,00.002040000000,  -3.84000,
,,,00.002042000000,  -3.84000,
,,,00.002044000000,  -3.84000,
,,,00.002046000000,  -3.84000,
,,,00.002048000000,  -3.84000,
,,,00.002050000000,  -3.92000,
,,,00.002052000000,  -3.92000,
,,,00.002054000000,  -3.92000,
,,,00.002056000000,  -3.84000,
,,,00.002058000000,  -3.92000,
,,,00.002060000000,  -3.92000,
,,,00.002062000000,  -3.92000,
,,,00.002064000000,  -3.92000,
,,,00.002066000000,  -3.92000,
,,,00.002068000000,  -3.92000,
,,,00.002070000000,  -3.92000,
,,,00.002072000000,  -3.92000,
,,,00.002074000000,  -3.92000,
,,,00.002076000000,  -3.92000,
,,,00.002078000000,  -4.00000,
,,,00.002080000000,  -4.00000,
,,,00.002082000000,  -4.00000,
,,,00.002084000000,  -3.92000,
,,,00.002086000000,  -3.92000,
,,,00.002088000000,  -4.00000,
,,,00.002090000000,  -4.00000,
,,,00.002092000000,  -3.92000,
,,,00.002094000000,  -3.92000,
,,,00.002096000000,  -4.00000,
,,,00.002098000000,  -3.92000,
,,,00.002100000000,  -4.00000,
,,,00.002102000000,  -4.00000,
,,,00.002104000000,  -4.00000,
,,,00.002106000000,  -4.00000,
,,,00.002108000000,  -4.00000,
,,,00.002110000000,  -4.00000,
,,,00.002112000000,  -4.00000,
,,,00.002114000000,  -4.00000,
,,,00.002116000000,  -4.00000,
,,,00.002118000000,  -4.00000,
,,,00.002120000000,  -4.00000,
,,,00.002122000000,  -4.00000,
,,,00.002124000000,  -4.00000,
,,,00.002126000000,  -4.00000,
,,,00.002128000000,  -4.00000,
,,,00.002130000000,  -4.00000,
,,,00.002132000000,  -4.00000,
,,,00.002134000000,  -4.00000,
,,,00.002136000000,  -4.00000,
,,,00.002138000000,  -4.08000,
,,,00.002140000000,  -4.08000,
,,,00.002142000000,  -4.08000,
,,,00.002144000000,  -4.00000,
,,,00.002146000000,  -4.08000,
,,,00.002148000000,  -4.00000,
,,,00.002150000000,  -4.00000,
,,,00.002152000000,  -4.00000,
,,,00.002154000000,  -4.08000,
,,,00.002156000000,  -4.08000,
,,,00.002158000000,  -4.08000,
,,,00.002160000000,  -4.08000,
,,,00.002162000000,  -4.08000,
,,,00.002164000000,  -4.08000,
,,,00.002166000000,  -4.08000,
,,,00.002168000000,  -4.08000,
,,,00.002170000000,  -4.08000,
,,,00.002172000000,  -4.08000,
,,,00.002174000000,  -4.08000,
,,,00.002176000000,  -4.08000,
,,,00.002178000000,  -4.08000,
,,,00.002180000000,  -4.08000,
,,,00.002182000000,  -4.08000,
,,,00.002184000000,  -4.08000,
,,,00.002186000000,  -4.16000,
,,,00.002188000000,  -4.16000,
,,,00.002190000000,  -4.08000,
,,,00.002192000000,  -4.08000,
,,,00.002194000000,  -4.16000,
,,,00.002196000000,  -4.08000,
,,,00.002198000000,  -4.08000,
,,,00.002200000000,  -4.16000,
,,,00.002202000000,  -4.16000,
,,,00.002204000000,  -4.16000,
,,,00.002206000000,  -4.16000,
,,,00.002208000000,  -4.16000,
,,,00.002210000000,  -4.16000,
,,,00.002212000000,  -4.08000,
,,,00.002214000000,  -4.16000,
,,,00.002216000000,  -4.16000,
,,,00.002218000000,  -4.16000,
,,,00.002220000000,  -4.16000,
,,,00.002222000000,  -4.16000,
,,,00.002224000000,  -4.08000,
,,,00.002226000000,  -4.16000,
,,,00.002228000000,  -4.24000,
,,,00.002230000000,  -4.16000,
,,,00.002232000000,  -4.16000,
,,,00.002234000000,  -4.16000,
,,,00.002236000000,  -4.16000,
,,,00.002238000000,  -4.16000,
,,,00.002240000000,  -4.16000,
,,,00.002242000000,  -4.16000,
,,,00.002244000000,  -4.24000,
,,,00.002246000000,  -4.24000,
,,,00.002248000000,  -4.24000,
,,,00.002250000000,  -4.16000,
,,,00.002252000000,  -4.16000,
,,,00.002254000000,  -4.24000,
,,,00.002256000000,  -4.24000,
,,,00.002258000000,  -4.24000,
,,,00.002260000000,  -4.24000,
,,,00.002262000000,  -4.24000,
,,,00.002264000000,  -4.24000,
,,,00.002266000000,  -4.24000,
,,,00.002268000000,  -4.24000,
,,,00.002270000000,  -4.24000,
,,,00.002272000000,  -4.24000,
,,,00.002274000000,  -4.24000,
,,,00.002276000000,  -4.24000,
,,,00.002278000000,  -4.24000,
,,,00.002280000000,  -4.24000,
,,,00.002282000000,  -4.24000,
,,,00.002284000000,  -4.24000,
,,,00.002286000000,  -4.24000,
,,,00.002288000000,  -4.24000,
,,,00.002290000000,  -4.24000,
,,,00.002292000000,  -4.24000,
,,,00.002294000000,  -4.24000,
,,,00.002296000000,  -4.24000,
,,,00.002298000000,  -4.24000,
,,,00.002300000000,  -4.24000,
,,,00.002302000000,  -4.24000,
,,,00.002304000000,  -4.32000,
,,,00.002306000000,  -4.32000,
,,,00.002308000000,  -4.32000,
,,,00.002310000000,  -4.32000,
,,,00.002312000000,  -4.24000,
,,,00.002314000000,  -4.24000,
,,,00.002316000000,  -4.32000,
,,,00.002318000000,  -4.24000,
,,,00.002320000000,  -4.32000,
,,,00.002322000000,  -4.24000,
,,,00.002324000000,  -4.24000,
,,,00.002326000000,  -4.32000,
,,,00.002328000000,  -4.32000,
,,,00.002330000000,  -4.32000,
,,,00.002332000000,  -4.32000,
,,,00.002334000000,  -4.32000,
,,,00.002336000000,  -4.32000,
,,,00.002338000000,  -4.32000,
,,,00.002340000000,  -4.32000,
,,,00.002342000000,  -4.32000,
,,,00.002344000000,  -4.32000,
,,,00.002346000000,  -4.32000,
,,,00.002348000000,  -4.32000,
,,,00.002350000000,  -4.32000,
,,,00.002352000000,  -4.40000,
,,,00.002354000000,  -4.32000,
,,,00.002356000000,  -4.32000,
,,,00.002358000000,  -4.32000,
,,,00.002360000000,  -4.32000,
,,,00.002362000000,  -4.40000,
,,,00.002364000000,  -4.32000,
,,,00.002366000000,  -4.40000,
,,,00.002368000000,  -4.32000,
,,,00.002370000000,  -4.40000,
,,,00.002372000000,  -4.40000,
,,,00.002374000000,  -4.40000,
,,,00.002376000000,  -4.40000,
,,,00.002378000000,  -4.32000,
,,,00.002380000000,  -4.40000,
,,,00.002382000000,  -4.40000,
,,,00.002384000000,  -4.40000,
,,,00.002386000000,  -4.40000,
,,,00.002388000000,  -4.40000,
,,,00.002390000000,  -4.40000,
,,,00.002392000000,  -4.40000,
,,,00.002394000000,  -4.40000,
,,,00.002396000000,  -4.40000,
,,,00.002398000000,  -4.40000,
,,,00.002400000000,  -4.40000,
,,,00.002402000000,  -4.40000,
,,,00.002404000000,  -4.48000,
,,,00.002406000000,  -4.40000,
,,,00.002408000000,  -4.40000,
,,,00.002410000000,  -4.40000,
,,,00.002412000000,  -4.40000,
,,,00.002414000000,  -4.48000,
,,,00.002416000000,  -4.40000,
,,,00.002418000000,  -4.48000,
,,,00.002420000000,  -4.40000,
,,,00.002422000000,  -4.48000,
,,,00.002424000000,  -4.40000,
,,,00.002426000000,  -4.48000,
,,,00.002428000000,  -4.48000,
,,,00.002430000000,  -4.40000,
,,,00.002432000000,  -4.48000,
,,,00.002434000000,  -4.48000,
,,,00.002436000000,  -4.48000,
,,,00.002438000000,  -4.40000,
,,,00.002440000000,  -4.48000,
,,,00.002442000000,  -4.48000,
,,,00.002444000000,  -4.48000,
,,,00.002446000000,  -4.48000,
,,,00.002448000000,  -4.48000,
,,,00.002450000000,  -4.48000,
,,,00.002452000000,  -4.48000,
,,,00.002454000000,  -4.48000,
,,,00.002456000000,  -4.48000,
,,,00.002458000000,  -4.48000,
,,,00.002460000000,  -4.48000,
,,,00.002462000000,  -4.48000,
,,,00.002464000000,  -4.48000,
,,,00.002466000000,  -4.48000,
,,,00.002468000000,  -4.48000,
,,,00.002470000000,  -4.48000,
,,,00.002472000000,  -4.48000,
,,,00.002474000000,  -4.48000,
,,,00.002476000000,  -4.48000,
,,,00.002478000000,  -4.48000,
,,,00.002480000000,  -4.48000,
,,,00.002482000000,  -4.48000,
,,,00.002484000000,  -4.48000,
,,,00.002486000000,  -4.48000,
,,,00.002488000000,  -4.48000,
,,,00.002490000000,  -4.48000,
,,,00.002492000000,  -4.48000,
,,,00.002494000000,  -4.48000,
,,,00.002496000000,  -4.56000,
,,,00.002498000000,  -4.48000,
,,,00.002500000000,  -4.48000,
,,,00.002502000000,  -4.48000,
,,,00.002504000000,  -4.48000,
,,,00.002506000000,  -4.48000,
,,,00.002508000000,  -4.56000,
,,,00.002510000000,  -4.48000,
,,,00.002512000000,  -4.56000,
,,,00.002514000000,  -4.56000,
,,,00.002516000000,  -4.48000,
,,,00.002518000000,  -4.48000,
,,,00.002520000000,  -4.56000,
,,,00.002522000000,  -4.56000,
,,,00.002524000000,  -4.56000,
,,,00.002526000000,  -4.56000,
,,,00.002528000000,  -4.56000,
,,,00.002530000000,  -4.56000,
,,,00.002532000000,  -4.56000,
,,,00.002534000000,  -4.56000,
,,,00.002536000000,  -4.56000,
,,,00.002538000000,  -4.56000,
,,,00.002540000000,  -4.56000,
,,,00.002542000000,  -4.56000,
,,,00.002544000000,  -4.56000,
,,,00.002546000000,  -4.64000,
,,,00.002548000000,  -4.56000,
,,,00.002550000000,  -4.56000,
,,,00.002552000000,  -4.56000,
,,,00.002554000000,  -4.64000,
,,,00.002556000000,  -4.56000,
,,,00.002558000000,  -4.56000,
,,,00.002560000000,  -4.56000,
,,,00.002562000000,  -4.56000,
,,,00.002564000000,  -4.56000,
,,,00.002566000000,  -4.64000,
,,,00.002568000000,  -4.64000,
,,,00.002570000000,  -4.56000,
,,,00.002572000000,  -4.64000,
,,,00.002574000000,  -4.64000,
,,,00.002576000000,  -4.64000,
,,,00.002578000000,  -4.64000,
,,,00.002580000000,  -4.64000,
,,,00.002582000000,  -4.56000,
,,,00.002584000000,  -4.64000,
,,,00.002586000000,  -4.64000,
,,,00.002588000000,  -4.64000,
,,,00.002590000000,  -4.64000,
,,,00.002592000000,  -4.64000,
,,,00.002594000000,  -4.64000,
,,,00.002596000000,  -4.64000,
,,,00.002598000000,  -4.64000,
,,,00.002600000000,  -4.64000,
,,,00.002602000000,  -4.64000,
,,,00.002604000000,  -4.72000,
,,,00.002606000000,  -4.64000,
,,,00.002608000000,  -4.64000,
,,,00.002610000000,  -4.64000,
,,,00.002612000000,  -4.64000,
,,,00.002614000000,  -4.64000,
,,,00.002616000000,  -4.72000,
,,,00.002618000000,  -4.64000,
,,,00.002620000000,  -4.72000,
,,,00.002622000000,  -4.72000,
,,,00.002624000000,  -4.64000,
,,,00.002626000000,  -4.64000,
,,,00.002628000000,  -4.64000,
,,,00.002630000000,  -4.64000,
,,,00.002632000000,  -4.72000,
,,,00.002634000000,  -4.72000,
,,,00.002636000000,  -4.72000,
,,,00.002638000000,  -4.72000,
,,,00.002640000000,  -4.72000,
,,,00.002642000000,  -4.72000,
,,,00.002644000000,  -4.64000,
,,,00.002646000000,  -4.64000,
,,,00.002648000000,  -4.72000,
,,,00.002650000000,  -4.72000,
,,,00.002652000000,  -4.72000,
,,,00.002654000000,  -4.72000,
,,,00.002656000000,  -4.72000,
,,,00.002658000000,  -4.72000,
,,,00.002660000000,  -4.72000,
,,,00.002662000000,  -4.72000,
,,,00.002664000000,  -4.72000,
,,,00.002666000000,  -4.72000,
,,,00.002668000000,  -4.72000,
,,,00.002670000000,  -4.72000,
,,,00.002672000000,  -4.72000,
,,,00.002674000000,  -4.72000,
,,,00.002676000000,  -4.72000,
,,,00.002678000000,  -4.72000,
,,,00.002680000000,  -4.72000,
,,,00.002682000000,  -4.72000,
,,,00.002684000000,  -4.72000,
,,,00.002686000000,  -4.72000,
,,,00.002688000000,  -4.72000,
,,,00.002690000000,  -4.72000,
,,,00.002692000000,  -4.72000,
,,,00.002694000000,  -4.72000,
,,,00.002696000000,  -4.72000,
,,,00.002698000000,  -4.72000,
,,,00.002700000000,  -4.72000,
,,,00.002702000000,  -4.72000,
,,,00.002704000000,  -4.72000,
,,,00.002706000000,  -4.72000,
,,,00.002708000000,  -4.72000,
,,,00.002710000000,  -4.72000,
,,,00.002712000000,  -4.72000,
,,,00.002714000000,  -4.80000,
,,,00.002716000000,  -4.80000,
,,,00.002718000000,  -4.80000,
,,,00.002720000000,  -4.80000,
,,,00.002722000000,  -4.80000,
,,,00.002724000000,  -4.72000,
,,,00.002726000000,  -4.72000,
,,,00.002728000000,  -4.72000,
,,,00.002730000000,  -4.80000,
,,,00.002732000000,  -4.80000,
,,,00.002734000000,  -4.80000,
,,,00.002736000000,  -4.80000,
,,,00.002738000000,  -4.80000,
,,,00.002740000000,  -4.80000,
,,,00.002742000000,  -4.80000,
,,,00.002744000000,  -4.80000,
,,,00.002746000000,  -4.80000,
,,,00.002748000000,  -4.80000,
,,,00.002750000000,  -4.80000,
,,,00.002752000000,  -4.80000,
,,,00.002754000000,  -4.80000,
,,,00.002756000000,  -4.80000,
,,,00.002758000000,  -4.80000,
,,,00.002760000000,  -4.80000,
,,,00.002762000000,  -4.80000,
,,,00.002764000000,  -4.80000,
,,,00.002766000000,  -4.80000,
,,,00.002768000000,  -4.80000,
,,,00.002770000000,  -4.80000,
,,,00.002772000000,  -4.80000,
,,,00.002774000000,  -4.80000,
,,,00.002776000000,  -4.80000,
,,,00.002778000000,  -4.80000,
,,,00.002780000000,  -4.80000,
,,,00.002782000000,  -4.80000,
,,,00.002784000000,  -4.80000,
,,,00.002786000000,  -4.80000,
,,,00.002788000000,  -4.80000,
,,,00.002790000000,  -4.88000,
,,,00.002792000000,  -4.80000,
,,,00.002794000000,  -4.80000,
,,,00.002796000000,  -4.80000,
,,,00.002798000000,  -4.80000,
,,,00.002800000000,  -4.88000,
,,,00.002802000000,  -4.80000,
,,,00.002804000000,  -4.88000,
,,,00.002806000000,  -4.88000,
,,,00.002808000000,  -4.88000,
,,,00.002810000000,  -4.88000,
,,,00.002812000000,  -4.80000,
,,,00.002814000000,  -4.88000,
,,,00.002816000000,  -4.88000,
,,,00.002818000000,  -4.88000,
,,,00.002820000000,  -4.88000,
,,,00.002822000000,  -4.88000,
,,,00.002824000000,  -4.88000,
,,,00.002826000000,  -4.80000,
,,,00.002828000000,  -4.88000,
,,,00.002830000000,  -4.88000,
,,,00.002832000000,  -4.88000,
,,,00.002834000000,  -4.88000,
,,,00.002836000000,  -4.88000,
,,,00.002838000000,  -4.88000,
,,,00.002840000000,  -4.88000,
,,,00.002842000000,  -4.88000,
,,,00.002844000000,  -4.88000,
,,,00.002846000000,  -4.88000,
,,,00.002848000000,  -4.88000,
,,,00.002850000000,  -4.88000,
,,,00.002852000000,  -4.96000,
,,,00.002854000000,  -4.88000,
,,,00.002856000000,  -4.88000,
,,,00.002858000000,  -4.88000,
,,,00.002860000000,  -4.88000,
,,,00.002862000000,  -4.88000,
,,,00.002864000000,  -4.88000,
,,,00.002866000000,  -4.96000,
,,,00.002868000000,  -4.96000,
,,,00.002870000000,  -4.96000,
,,,00.002872000000,  -4.96000,
,,,00.002874000000,  -4.96000,
,,,00.002876000000,  -4.88000,
,,,00.002878000000,  -4.96000,
,,,00.002880000000,  -4.96000,
,,,00.002882000000,  -4.96000,
,,,00.002884000000,  -4.96000,
,,,00.002886000000,  -4.96000,
,,,00.002888000000,  -4.96000,
,,,00.002890000000,  -4.96000,
,,,00.002892000000,  -4.96000,
,,,00.002894000000,  -4.96000,
,,,00.002896000000,  -4.96000,
,,,00.002898000000,  -4.96000,
,,,00.002900000000,  -4.96000,
,,,00.002902000000,  -4.88000,
,,,00.002904000000,  -4.96000,
,,,00.002906000000,  -4.96000,
,,,00.002908000000,  -4.96000,
,,,00.002910000000,  -4.96000,
,,,00.002912000000,  -4.96000,
,,,00.002914000000,  -4.96000,
,,,00.002916000000,  -4.96000,
,,,00.002918000000,  -4.96000,
,,,00.002920000000,  -4.96000,
,,,00.002922000000,  -4.96000,
,,,00.002924000000,  -4.96000,
,,,00.002926000000,  -4.96000,
,,,00.002928000000,  -4.96000,
,,,00.002930000000,  -4.96000,
,,,00.002932000000,  -4.96000,
,,,00.002934000000,  -4.96000,
,,,00.002936000000,  -4.96000,
,,,00.002938000000,  -4.96000,
,,,00.002940000000,  -4.96000,
,,,00.002942000000,  -4.96000,
,,,00.002944000000,  -4.96000,
,,,00.002946000000,  -4.96000,
,,,00.002948000000,  -4.96000,
,,,00.002950000000,  -4.96000,
,,,00.002952000000,  -4.96000,
,,,00.002954000000,  -4.96000,
,,,00.002956000000,  -5.04000,
,,,00.002958000000,  -5.04000,
,,,00.002960000000,  -4.96000,
,,,00.002962000000,  -4.96000,
,,,00.002964000000,  -4.96000,
,,,00.002966000000,  -4.96000,
,,,00.002968000000,  -4.96000,
,,,00.002970000000,  -4.96000,
,,,00.002972000000,  -5.04000,
,,,00.002974000000,  -4.96000,
,,,00.002976000000,  -4.96000,
